1, 0.00303767, 0.00371467, 0.00219133\
2, 0.00195733, 0.027712, 0.0366903\
3, 0.00290033, 0.0539863, 0.10428\
4, 0.00335033, 0.127475, 0.157217\
5, 0.004556, 0.211473, 0.355115\
6, 0.007931, 0.381324, 0.57199\
7, 0.00900767, 0.700841, 0.630538\
8, 0.00656733, 0.528751, 0.523531\
9, 0.008127, 0.893139, 0.6867\
10, 0.00918467, 0.875181, 1.00384\
11, 0.009885, 1.2218, 0.923657\
12, 0.0109493, 0.973617, 1.10992\
13, 0.011195, 1.66853, 1.56593\
14, 0.012449, 1.87304, 1.60779\
15, 0.014495, 2.67136, 2.01091\
16, 0.027397, 2.26695, 1.75552\
17, 0.0183983, 2.99599, 3.087\
18, 0.0279733, 4.87243, 3.79266\
19, 0.0356957, 4.85506, 3.73161\
20, 0.0277853, 5.16352, 3.78915\
21, 0.0408113, 5.47719, 5.26039\
22, 0.04812, 6.54349, 5.19571\
23, 0.0438767, 6.20848, 12.6558\
24, 0.0516977, 8.29797, 13.6638\
25, 0.053977, 14.5136, 6.95771\
26, 0.0592003, 16.7869, 7.01435\
27, 0.058178, 14.7745, 6.34643\
28, 0.0654813, 8.3999, 7.4653\
29, 0.0643443, 7.98681, 4.88079\
30, 0.0441353, 7.87181, 4.42008\
31, 0.0463253, 7.98948, 4.73768\
32, 0.0700543, 8.19327, 5.10741\
33, 0.0530093, 12.4532, 5.5498\
34, 0.0560467, 11.5203, 6.54307\
35, 0.0657307, 12.2397, 6.95344\
36, 0.0775313, 13.9224, 6.5025\
37, 0.0644933, 16.4427, 8.98259\
38, 0.105194, 17.2712, 7.75209\
39, 0.071402, 14.3932, 8.74024\
40, 0.0735543, 15.7495, 8.94964\
41, 0.0779967, 15.2432, 7.78186\
42, 0.0875587, 14.0003, 8.07722\
43, 0.10831, 14.3447, 8.66294\
44, 0.15012, 14.7163, 8.59872\
45, 0.0923253, 14.6, 9.08747\
46, 0.0953777, 14.6119, 9.40916\
47, 0.100612, 15.1393, 9.14709\
48, 0.103374, 14.7568, 9.82739\
49, 0.106668, 20.7487, 9.91135\
50, 0.142379, 22.1497, 10.4577\
51, 0.113892, 23.893, 10.4804\
52, 0.117228, 25.681, 11.0601\
53, 0.125265, 26.2596, 11.6362\
54, 0.129945, 27.2281, 12.8141\
55, 0.150219, 27.7703, 12.2898\
56, 0.133746, 28.5805, 12.8841\
57, 0.138449, 29.7242, 12.7635\
58, 0.171276, 31.3002, 12.8057\
59, 0.147952, 30.8567, 13.3684\
60, 0.151075, 32.1242, 13.3423\
61, 0.167332, 31.8116, 14.0941\
62, 0.160755, 34.2679, 14.3229\
63, 0.172517, 31.9904, 15.1395\
64, 0.168664, 32.6614, 15.1324\
65, 0.179312, 38.1356, 15.7736\
66, 0.179668, 41.1455, 16.1125\
67, 0.188568, 42.6908, 16.5856\
68, 0.212449, 45.2938, 16.9984\
69, 0.194992, 45.8343, 17.3833\
70, 0.204633, 46.6668, 18.2119\
71, 0.20823, 46.6954, 18.5193\
72, 0.373193, 48.4716, 18.8333\
73, 0.259294, 49.1308, 19.8731\
74, 0.38341, 51.5323, 21.5982\
75, 0.241595, 51.5517, 20.7044\
76, 0.236209, 50.8256, 21.3279\
77, 0.252931, 52.1863, 21.3319\
78, 0.247835, 51.9007, 24.3508\
79, 0.330477, 54.1922, 22.276\
80, 0.25921, 52.1911, 22.1706\
81, 0.267113, 54.6392, 24.2122\
82, 0.275179, 54.9226, 23.9192\
83, 0.277721, 55.8963, 24.0073\
84, 0.305201, 56.1145, 24.1291\
85, 0.301366, 57.4339, 26.3021\
86, 0.345429, 57.208, 25.7806\
87, 0.317772, 59.9648, 25.9836\
88, 0.310027, 57.5965, 26.1465\
89, 0.315137, 58.0344, 26.9001\
90, 0.321629, 58.431, 26.9122\
91, 0.328164, 58.7506, 27.6216\
92, 0.348886, 58.8122, 27.3878\
93, 0.354461, 59.0104, 28.2721\
94, 0.352708, 59.0618, 28.0024\
95, 0.352798, 59.9387, 28.8242\
96, 0.358644, 59.1689, 29.011\
97, 0.365201, 76.0727, 29.6468\
98, 0.373961, 84.9141, 31.2245\
99, 0.3834, 87.2774, 30.5584\
100, 0.387259, 89.479, 31.6056\
110, 0.47745, 110.969, 35.745\
120, 0.546545, 124.49, 40.4694\
130, 0.664994, 153.447, 48.0298\
140, 0.751764, 185.061, 55.0705\
150, 0.843312, 203.596, 61.2504\
160, 1.0145, 210.176, 65.7983\
170, 1.08333, 228.401, 74.3605\
180, 1.20092, 237.218, 78.7347\
190, 1.49635, 239.771, 84.7896\
200, 1.49112, 354.114, 97.6198\
210, 1.75126, 416.935, 103.844\
220, 1.85167, 444.673, 108.591\
230, 1.95079, 494.051, 118.555\
240, 2.32567, 508.298, 124.069\
250, 2.28763, 515.407, 131.881\
260, 2.50122, 621.395, 143.681\
270, 2.68983, 692.922, 153.706\
280, 2.86679, 741.732, 164.926\
290, 3.13142, 821.61, 219.541\
300, 4.49516, 870.743, 183.515\
310, 3.5338, 834.49, 191.73\
320, 3.77431, 840.987, 201.15\
330, 3.98096, 937.288, 231.841\
340, 4.22978, 916.652, 220.829\
350, 4.47899, 926.459, 229.858\
360, 4.71095, 944.419, 242.059\
370, 5.1034, 953.37, 247.68\
380, 5.26338, 955.759, 256.627\
390, 5.5424, 1278.03, 271.249\
400, 6.04175, 1426.6, 288.384\
410, 6.12224, 1559.97, 294.4\
420, 6.42594, 1664.7, 306.518\
430, 6.69645, 1728.58, 315.517\
440, 7.04635, 1770.95, 323.699\
450, 7.36005, 1846.42, 334.94\
460, 7.72422, 1925.73, 351.011\
470, 8.13315, 1974.82, 361.771\
480, 8.39192, 1989.75, 371.857\
490, 8.76298, 2034.96, 383.775\
500, 9.0338, 2050.94, 396.354\
510, 9.42881, 2058.96, 406.704\
520, 9.85855, 2456.35, 432.336\
530, 10.1615, 2665.14, 447.579\
540, 10.6131, 2764.25, 468.211\
550, 11.0912, 2896.04, 481.448\
560, 11.4002, 2954.34, 493.045\
570, 11.7968, 3013.89, 509.149\
580, 12.1768, 3127.81, 522.68\
590, 12.6543, 3198.23, 537.716\
600, 13.0547, 3253.67, 556.494\
610, 13.4859, 3298.49, 566.175\
620, 14.0384, 3330.5, 578.733\
630, 14.3529, 3348.37, 591.464\
640, 14.8607, 3359.31, 601.06\
650, 15.3587, 3545.81, 622.336\
660, 15.8238, 3572.59, 659.495\
670, 16.3384, 3596.55, 653.086\
680, 16.7511, 3648.77, 679.596\
690, 19.184, 3743.73, 679.854\
700, 17.7784, 3685.86, 690.515\
710, 18.2607, 3723.91, 703.165\
720, 18.787, 3747.77, 718.81\
730, 19.3056, 3764.23, 728.933\
740, 19.8671, 3784.64, 741.856\
750, 20.3143, 3804.27, 751.469\
760, 20.8609, 3798.43, 763.595\
770, 21.4259, 4392.54, 781.91\
780, 21.9549, 5111.07, 808.289\
790, 22.564, 5515.96, 834.65\
800, 23.1572, 5668.27, 846.966\
810, 23.6515, 6089.76, 866.987\
820, 24.2026, 6216.42, 884.464\
830, 24.799, 6298.1, 894.459\
840, 25.4098, 6644.28, 920.684\
850, 26.7557, 6835.91, 1009.42\
860, 28.707, 7511.04, 1036.65\
870, 39.6792, 7639.45, 1030.99\
880, 28.3435, 8024.39, 1038.4\
890, 30.4906, 7550.48, 986.524\
900, 29.1679, 7392.35, 1007.02\
910, 29.8875, 7583.66, 1035.91\
920, 31.1449, 7720.54, 1053.25\
930, 31.433, 8049.82, 1160.97\
940, 31.909, 7892.12, 1088.51\
950, 32.5933, 7939.2, 1108.67\
960, 33.1722, 8417.67, 1201.22\
970, 36.3753, 8718.54, 1220.22\
980, 37.1629, 8640.33, 1228.94\
990, 37.305, 8697.11, 1196.22\
1000, 36.0991, 8207.29, 1188.33\
1050, 39.8024, 10285.4, 1330.91\
1100, 43.6462, 12341.8, 1544.59\
1150, 50.9988, 13043, 1569.51\
1200, 51.8925, 12982, 1656.63\
1250, 56.3814, 13842.4, 1911.7\
1300, 65.2385, 14994.1, 1985.69\
1350, 70.2668, 15349.5, 1980.44\
1400, 70.6409, 14719.8, 2064.13\
1450, 76.0019, 16139.2, 2322.47\
1500, 86.9929, 15947.9, 2267.33\
1550, 89.1768, 19561.7, 2622.2\
1600, 101.426, 24167.5, 2544.36\
1650, 100.011, 25749.9, 2892.05\
1700, 112.105, 29126.5, 2799.44\
1750, 111.22, 32867.3, 3376.79\
1800, 135.61, 32896.1, 3114.64\
1850, 124.889, 30888.2, 3171.08\
1900, 129.614, 31655.7, 3295.97\
1950, 136.475, 32408.8, 3440.58\
2000, 143.58, 32716.1, 3574.44\
2050, 151.073, 34798, 3723.34\
2100, 158.681, 41005.7, 3967.78\
2150, 166.048, 43824.7, 4160.49\
2200, 173.988, 46277.8, 4322.47\
2250, 181.981, 47731.9, 4490.58\
2300, 190.257, 48247.9, 4611.46\
2350, 200.044, 50869, 4881.35\
2400, 207.202, 51833.9, 4972.99\
2450, 215.811, 57590.1, 5136.79\
2500, 226.6, 53317.1, 5270.97\
2550, 236.024, 58726.8, 5415.45\
2600, 244.279, 56072.7, 5629.9\
2650, 252.741, 57095.2, 5780.64\
2700, 268.359, 58058.1, 5936.58\
2750, 272.543, 58432, 6075.64\
2800, 283.107, 58806.3, 6220.12\
2850, 293.295, 60057.2, 6379.02\
2900, 302.606, 60159.3, 8571.42\
2950, 313.748, 63070.5, 6668.73\
3000, 325.168, 61937.4, 7493.36\
3050, 367.18, 62383.4, 6929.69\
3100, 346.724, 77117.9, 7252.87\
3150, 366.832, 87387, 7482.61\
3200, 369.125, 90454.3, 7646.06\
3250, 380.869, 97743.9, 7860.78\
3300, 393.185, 105082, 8075.78\
3350, 404.434, 105694, 8219.72\
3400, 417.525, 114541, 8948.55\
3450, 460.232, 110709, 8550.08\
3500, 450.393, 113169, 8712.29\
3550, 461.496, 113739, 8844.12\
3600, 469.907, 123466, 9076.2\
3650, 480.063, 127199, 10003.1\
3700, 529.445, 133250, 10329.1\
3750, 567.986, 136496, 10937.3\
3800, 581.936, 141677, 10238.2\
3850, 549.173, 136212, 10676.6\
3900, 567.015, 138105, 11177.8\
3950, 603.373, 140531, 11357.9\
4000, 618.211, 142191, 10715.7\
4075, 596.094, 135101, 11673.5\
4150, 666.805, 167535, 12547.4\
4225, 690.233, 181331, 13089.3}